-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88
"('br', 0.005528164611356142)","('like', 0.008897394495904442)","('drink', 0.008776984463730356)","('switch', 0.017242396411448726)","('potato chips', 0.011410733862329934)","('treat', 0.010521302582702173)","('roasted', 0.012525093164237345)","('br', 0.00783944572744427)","('banana', 0.010442980859118734)","('amazon', 0.014263855016340008)","('cups', 0.021092715499180147)","('healthy', 0.012808298708679824)","('pet', 0.009826783426668134)","('gingerbread', 0.013006223336704708)","('felidae', 0.0141133529333984)","('boxes', 0.011572284053360967)","('tastes', 0.01224132004985194)","('fda', 0.019775684852940765)","('almond', 0.01411104812519787)","('sodium', 0.01973154922187499)","('swiss miss', 0.014010860392760323)","('popped', 0.013045128391535028)","('taco', 0.01814657687262231)","('syrup tastes', 0.012523600756151502)","('shake', 0.018111320768034764)","('udon', 0.012900876241968022)","('customer', 0.019308742171070422)","('product', 0.012501374617346886)","('asian', 0.011696206162828798)","('white rice', 0.014518110215766553)","('sugarfree', 0.01171805460518178)","('duncan', 0.015630348001429505)","('vanilla extract', 0.017171875016685646)","('foods', 0.01746095941475796)","('shots', 0.015453828967823772)","('essentia', 0.01531919014362251)","('biscuits', 0.018838638096658887)","('whey', 0.014619907267543562)","('cans', 0.013778160596780983)","('daughter', 0.01423522468694732)","('dop certified', 0.01821917881255247)","('arrive', 0.016810355780416442)","('spaghetti', 0.013561295034721185)","('choo', 0.01902972062823696)","('mix', 0.019317613994871193)","('calorie', 0.015789401209681964)","('hot cocoa', 0.03563828148865427)","('riviera sunset', 0.01727102953383731)","('healthy snack', 0.01790364892821722)","('regular honey', 0.014159019143241233)","('candy', 0.019198167977461537)","('bacon', 0.01351390362355003)","('tastes', 0.015542141649404118)","('use olive', 0.018373353460623475)","('pocket', 0.020261676682841834)","('tahini', 0.01950280907006852)","('jumbo', 0.02226296832692769)","('light', 0.024647185758834244)","('macaroni', 0.02422556763807165)","('ice', 0.024624665127450894)","('bought items', 0.02568789486440925)","('product', 0.021354698212823903)","('fresh', 0.020305453969755256)","('cook', 0.01449076767783054)","('eat think', 0.017456449065275662)","('baby food', 0.03201456927958508)","('plants', 0.024051894940174418)","('cows milk', 0.017706812161474614)","('popcorn', 0.02077567045958859)","('glad amazon', 0.02206040012981725)","('sugar plum', 0.019903865557191272)","('free cookies', 0.02685823930789021)","('signal', 0.023985747558207707)","('pink', 0.018935372255860703)","('fish', 0.025133265673771908)","('counter', 0.021621352999581647)","('constipation', 0.022046127762280723)","('motion sickness', 0.02381524325781206)","('great cares', 0.02212017146717184)","('gf', 0.024066154952427404)","('sports', 0.022792754265483245)","('seed kernels', 0.022519060864001742)","('100 kona', 0.0312233537894724)","('bbq', 0.02884902372034532)","('19 box', 0.018083536095883767)","('ingredients preservatives', 0.02862365427748459)","('fat gbr', 0.02647260338521267)","('hemp seeds', 0.026371848568829664)","('chili seasoning', 0.02516289160850696)","('birthday', 0.02120694213472813)"
"('just', 0.005445930830113203)","('taste', 0.007996017764684903)","('like', 0.008520963739980762)","('carbonated', 0.016268017394161994)","('kettle chips', 0.00800933729791896)","('bully sticks', 0.009597987443028389)","('nut', 0.011835037666869325)","('chip', 0.007681189509954092)","('like', 0.010382508273191466)","('box', 0.013858479558157838)","('brewer', 0.015380655173128092)","('raisin bran', 0.01170109191173877)","('foods', 0.009352914577672148)","('gift', 0.012911925223586468)","('cat food', 0.014071003825538395)","('rice crackers', 0.010246772645973746)","('good', 0.011277883918339187)","('chicken jerky', 0.016394851874339797)","('like peanut', 0.013790855503189911)","('salty', 0.014798661916406242)","('swiss', 0.013503174080608858)","('kernels', 0.012917654382145717)","('heat', 0.014739695907070001)","('price', 0.011916642843067453)","('shake bake', 0.016912739986355434)","('bowl', 0.011187120609314417)","('loved', 0.01801980955213506)","('free products', 0.011761562409841678)","('spicy', 0.011378718656925831)","('wraps', 0.013142538860754938)","('sugar free', 0.010869472454660268)","('duncan hines', 0.015630348001429505)","('plump', 0.013524273269929016)","('organic', 0.01618008333919683)","('boost', 0.015045919015413741)","('ph', 0.01531919014362251)","('flour', 0.016145061568557093)","('powders', 0.013842380010069344)","('ive', 0.011703546493119927)","('fruit', 0.01396230907839087)","('dented cans', 0.015613432351919502)","('order', 0.01680627056076903)","('gluten free', 0.01323103775717175)","('beef sticks', 0.01630804871952838)","('baking', 0.018862948561931988)","('br', 0.012860050535628156)","('square', 0.024012390976131528)","('sunset', 0.01685682162702967)","('veggie pack', 0.014519244923361749)","('use', 0.012663585707051346)","('laces', 0.01706734741831656)","('mgbr', 0.012346736635960028)","('packets', 0.01537665383807205)","('dipping', 0.01619269890500592)","('chew', 0.016937435023223802)","('curry paste', 0.018865579733870427)","('chia seeds', 0.020858915574196557)","('mojito flavor', 0.018855860324136737)","('sauce', 0.022552691011601334)","('vanilla chai', 0.024316477352576565)","('raising price', 0.02568789486440925)","('dishes', 0.021160400885516375)","('preserved', 0.020153440781677405)","('hot cereal', 0.013545009158849722)","('think smile', 0.017456449065275662)","('food', 0.02442478406337285)","('condition', 0.02323571630083672)","('drink', 0.01596882528570087)","('coconut oils', 0.020483806222992385)","('snacks', 0.020591136779170235)","('soft', 0.01927338776402038)","('12a', 0.023080823563885296)","('computer', 0.023410501810996343)","('correct item', 0.017826119211956596)","('olive', 0.024798017833985594)","('counter space', 0.020958742671798338)","('breast', 0.018647017030168595)","('motion', 0.02381524325781206)","('good otter', 0.02212017146717184)","('better regular', 0.021320945376862483)","('gatorade', 0.022307735068464223)","('bobs red', 0.022031772434302876)","('hawaii', 0.026921157584453348)","('total', 0.02177045798239567)","('7900 price', 0.018083536095883767)","('10 packs', 0.02708006430248844)","('mgbr', 0.024901115673301014)","('milk', 0.023707468773723355)","('meatless', 0.024145513176129077)","('kids', 0.019954696383973847)"
"('price', 0.005321478713413022)","('strong', 0.007855398756833516)","('flavor', 0.008460794348261165)","('carbonation', 0.01500105915653427)","('flavor', 0.007997754023313772)","('dogs love', 0.009343700438670614)","('snack', 0.011739850624313243)","('taste', 0.00754878745278523)","('sweet', 0.01036298688446233)","('costco', 0.013246740451363691)","('filter', 0.012265390500219131)","('love cereal', 0.01170109191173877)","('ingredients', 0.009059285589484108)","('came', 0.010310501570462366)","('eat', 0.01264932074663088)","('box', 0.010142895719815281)","('flavor', 0.010609451717036207)","('jerky', 0.01636956681047914)","('allergic', 0.01316941095434639)","('grinder', 0.014334653724001941)","('miss', 0.01312412647108656)","('pop', 0.012420335693643796)","('salsa', 0.01235194117559071)","('bottle', 0.011673439366749973)","('chops', 0.016912739986355434)","('chicken noodle', 0.011155897724900884)","('customer service', 0.017656761075660065)","('gf', 0.01075040718552283)","('water', 0.010469230417054411)","('brown rice', 0.01258809017174466)","('use', 0.010570434822577171)","('mix', 0.014439972909406028)","('smell', 0.012594305351119038)","('old', 0.015708969913975447)","('hour', 0.012642200095181667)","('drinking water', 0.014102151626218128)","('glutenfree', 0.01613597711342092)","('blender', 0.013528871419680013)","('milk', 0.011644304450698044)","('theyre', 0.013784177356378866)","('amazon', 0.013051412874544761)","('packaged', 0.013376539579181355)","('pastas', 0.013163564113558467)","('jack links', 0.015477778631837672)","('machine', 0.018730427105792855)","('tasty', 0.012502723651836155)","('grove square', 0.02228877117017061)","('caffeine', 0.01641215649708941)","('mixed veggie', 0.014519244923361749)","('stomach', 0.012404640967558785)","('iron', 0.015502022367496558)","('calories', 0.012235523682988959)","('aftertaste', 0.015083303931004178)","('juice', 0.015513054281157531)","('lime', 0.016166067735196982)","('dish', 0.01519078004555086)","('davids', 0.018934371886902054)","('diet', 0.01824340190401397)","('macaroni cheese', 0.02068403440303211)","('condensed milk', 0.017135026790968542)","('raising', 0.023320025546175946)","('culinary', 0.020391950589705426)","('jr', 0.020153440781677405)","('maple', 0.012423480134057693)","('snack', 0.017078296004294075)","('best', 0.02373477585448627)","('arrival', 0.02234161680459494)","('soy', 0.014786959075631812)","('using coconut', 0.020483806222992385)","('trader', 0.019095511364212298)","('goji berries', 0.018830508289809842)","('pack 12a', 0.023080823563885296)","('blue', 0.021003747831489592)","('great tuna', 0.017826119211956596)","('oil', 0.023450353537236845)","('item', 0.020050847977093212)","('infant', 0.01674110306508884)","('crystalized', 0.02381524325781206)","('good shriveled', 0.02212017146717184)","('good better', 0.02074885316778029)","('splash', 0.02115164017779278)","('muffins', 0.02182683576304124)","('roast', 0.0227426226207582)","('bag', 0.02003797485598736)","('7900', 0.018083536095883767)","('language', 0.02708006430248844)","('salad dressings', 0.023786740789368224)","('amazing green', 0.017046803068113226)","('amys', 0.022712168041842694)","('try', 0.01792673502000371)"
"('love', 0.004932648253128563)","('flavor', 0.007822268291801947)","('iced tea', 0.00831290222138065)","('orange tangerine', 0.013391054967737166)","('just', 0.007801024711692702)","('loves', 0.009293590659855393)","('fresh', 0.010537409168680208)","('sweet', 0.00727971405507506)","('protein bars', 0.01012175564611751)","('pay', 0.012747224409904842)","('wolfgang', 0.010800619003569628)","('sugar', 0.010765565417404284)","('dog foods', 0.008991400780607436)","('bag', 0.010290628017494748)","('grain free', 0.011988891185809095)","('snack', 0.00968859703875613)","('liquid', 0.009714207234969047)","('products', 0.015378481704350954)","('product', 0.012524145791513274)","('regular salt', 0.011333281538854658)","('milk', 0.011345846762022924)","('movie theater', 0.012407364633172586)","('used', 0.012247770915667634)","('good', 0.011352064640397268)","('bake', 0.015745378451852962)","('misocup', 0.00993244626466176)","('price', 0.01666979915844749)","('eat', 0.009799179678144487)","('soba', 0.010348073645455556)","('puffed', 0.011903754893176088)","('using', 0.010559916526362477)","('flowers', 0.014032122547663535)","('vanilla bean', 0.011490532827260116)","('fruits', 0.015139779833962788)","('taste', 0.012415348138468684)","('taste', 0.013045180520609283)","('pancake mix', 0.013919180657666846)","('milk', 0.013471508199408209)","('product', 0.010708218409964058)","('dried fruit', 0.013419072939970871)","('supervisor', 0.012912650207773714)","('purchased', 0.012884704059247007)","('like regular', 0.012263879892832093)","('links', 0.014857981879593297)","('yeast', 0.016861022527780132)","('100 calories', 0.011006852952050403)","('grove', 0.02210925423244283)","('flavor', 0.01354085417384629)","('snack tastes', 0.014519244923361749)","('jar', 0.012254008266747564)","('blackstrap', 0.014115069782217205)","('fat', 0.011822827939845093)","('use', 0.014974782665317658)","('use', 0.015168751923846431)","('classic', 0.015615446687503793)","('meal', 0.013036949718335966)","('sunflower seed', 0.018934371886902054)","('better', 0.015609691270834948)","('shells', 0.014987525825528219)","('condensed', 0.017135026790968542)","('250', 0.020954017812172803)","('bright', 0.017373432403134728)","('fresh truffle', 0.020153440781677405)","('way', 0.011633248617047119)","('cinnamon almond', 0.016886081924302448)","('lids', 0.017989408680048374)","('seller', 0.02030958182508905)","('drink daily', 0.014163448158039028)","('frying', 0.018805733436761327)","('trader joes', 0.019095511364212298)","('cranberries', 0.018069158866904543)","('nanas', 0.021486591446312167)","('usb', 0.020555253931218636)","('tuna instead', 0.017826119211956596)","('pure olive', 0.01753491073008099)","('bbb', 0.019828498966257227)","('babies', 0.0166752416451702)","('couple bags', 0.02253095682853634)","('like maruchuan', 0.02212017146717184)","('better', 0.017525778451969405)","('pineapple coconut', 0.019404504675349998)","('bobs', 0.021631487581294413)","('hawaiian roasters', 0.022002076860438376)","('potassium', 0.017650457521180156)","('subscribe', 0.017906060446119785)","('nope', 0.024442618940268803)","('italian dressing', 0.019440386152237272)","('powder', 0.016005843523976958)","('onions', 0.019477331164610846)","('small', 0.017840306167971498)"
"('flavor', 0.004835943807651567)","('flavored', 0.007725857670233447)","('taste', 0.008086866310200584)","('br', 0.012796462099858725)","('like', 0.0076821620175305675)","('dog loves', 0.009167116137839302)","('walnuts', 0.009635775648311782)","('tasty', 0.0070898794423254995)","('ingredients', 0.009742805371313416)","('oz', 0.012678701894378613)","('wolfgang puck', 0.010171749270675568)","('bran', 0.010653651222519314)","('feed', 0.008731026966106031)","('bags', 0.010227601175914494)","('diet', 0.011444142088311534)","('like', 0.007706048528026191)","('detectable', 0.00956728348756092)","('usa', 0.012772705750628893)","('butters', 0.012077742014352019)","('use', 0.0103174609444232)","('like', 0.011202908037806627)","('popcorn tastes', 0.012065038495337648)","('taco bell', 0.011052863861878658)","('grade', 0.01124304465468444)","('pork chops', 0.015327415342445876)","('bisque', 0.00993244626466176)","('bought', 0.015796991944661828)","('pizza dough', 0.009409249927873342)","('just', 0.009213631086778893)","('cakes', 0.011320214059177219)","('sweet', 0.010431068450104034)","('rum', 0.011115230740545552)","('vodka', 0.010582870498387206)","('loves', 0.014337156691189068)","('steaz', 0.012115748277490235)","('drink', 0.012641457143947939)","('rice flour', 0.012319927047870266)","('protein drink', 0.013451126775305161)","('tried', 0.010461118664813843)","('tasty', 0.013355303440555777)","('marzano', 0.012912650207773714)","('recieved', 0.011733648930026248)","('wheat', 0.011698011056680708)","('good jerky', 0.013487113143364239)","('mixes', 0.016791685199056033)","('bag', 0.010746710415322408)","('cup', 0.020943942540478322)","('cup', 0.012360314227765463)","('satisfying', 0.013857242402600452)","('stakich', 0.011066710242973352)","('licorice flavor', 0.013277159796835098)","('dark', 0.011227554841779857)","('tastes better', 0.012820282312859596)","('cooking', 0.015073808269964399)","('wrigleys', 0.015309081578039948)","('food', 0.013030043249438125)","('salt', 0.016083120489482194)","('water', 0.015209381736717357)","('kraft', 0.014367677822176681)","('black walnut', 0.016210984901717712)","('order', 0.020070891881819736)","('really', 0.014426593019105625)","('oil', 0.017538138564806682)","('dr', 0.011177008003388639)","('eat', 0.016233101430500683)","('jar', 0.017577396106909747)","('received', 0.018439932127614952)","('milk year', 0.014163448158039028)","('use', 0.018790120626386343)","('joes', 0.018812019597100344)","('taste', 0.017639611027640095)","('fat', 0.01884640977322955)","('preamp', 0.020555253931218636)","('tunabr br', 0.017826119211956596)","('skinless boneless', 0.01753491073008099)","('cup', 0.01746617244433195)","('similac organic', 0.01637141959281615)","('upset', 0.019054007824036285)","('flavor salty', 0.02212017146717184)","('bag', 0.016381137731431007)","('splash pineapple', 0.019404504675349998)","('pumpkin seed', 0.021608576997644558)","('roasters kona', 0.022002076860438376)","('2g', 0.017387012402999474)","('quaker bars', 0.017108343873413277)","('german', 0.023348762704992553)","('dressing good', 0.019440386152237272)","('tempt', 0.015823109141297798)","('different', 0.019040003306347687)","('excellent consider', 0.01742374440407803)"
